path	git_blob_sha	sha256	bytes	commit
README.md	22abe4db44afcbf5769d750ae850c659b0734ddd	275a52d19c373d22df417718f43bdedbf8a73bb453aa07c9e19a43d228be3425	10162	47a10808d78561546a02555d0d2c7fa96fa96300
AGENTS.md	96babeb6114b87c23d7f64fbb77f141c05e4595f	43c188cdf4e72b21a1b7883582ec84813e8a9e8c9eb65372c5dada78bc31171e	6277	47a10808d78561546a02555d0d2c7fa96fa96300
package.json	ea42f75a5f3aa5ee23c7701a190094cbd954793b	39a3f0f7ecb03ca93918fbc06bf4d68dfb6c0d507a9cef43372b6f2222b9426e	9589	47a10808d78561546a02555d0d2c7fa96fa96300
docs/SELF_HOSTING.md	ef7f9a869f97d2567845c62577b3e197f7fa50e8	1f756101d3c353947d2e6a964b05679c29978b688f88fbd1fed04b63aa52611c	10347	47a10808d78561546a02555d0d2c7fa96fa96300
src/api/main-app-auth.ts	dcbb3de9f3307a86609799982cbc8203229dafef	833a7a9c3408b436b184baf688cd09be872fdfff675e342523d1593c7c3e5248	2331	47a10808d78561546a02555d0d2c7fa96fa96300
src/api/cloud/proxy.ts	27cb6c9c6b37ffe3ca2a7c0e9f838d6c153591e4	8423ac05d0c8be150c7b114db3e1d30d62ae4885dc9a5189acfa27ab01570719	1197	47a10808d78561546a02555d0d2c7fa96fa96300
src/api/cloud/sandbox-service.api.ts	55ea6a05c2f1e616d785fc2525ddad9993ad2728	d175e5735901060e9b0842cffb76b997fc2744068d7565cb0cf40eda9fc5797e	1423	47a10808d78561546a02555d0d2c7fa96fa96300
src/api/cloud/secrets-service.api.ts	89703ebc834735f6fdb159a1ddfa3f8dbab3ce73	ff374be6afff7f35207c0d20f55f203b5bfad60a71d035d4b91e7f45d1d5691d	3715	47a10808d78561546a02555d0d2c7fa96fa96300
src/api/secrets-service.ts	ed31385918afb7635c869ee80cf756904d368fee	e31e27735caca0507746f2c9d189e7417ddf48ad15e07692d88d88ad5fcb4621	4900	47a10808d78561546a02555d0d2c7fa96fa96300
src/api/mcp-service/mcp-redacted-credentials.ts	c35abe533d7ccc0fb41d183c7ac4a56fc14dc9ae	0976c7c720d7f6f82d3f7669acd83f16fdff553ff9f685e6bdef5ac4391c46e8	4691	47a10808d78561546a02555d0d2c7fa96fa96300
