component_type	ecosystem	name	version_or_digest	source
build-input	container-build	.devcontainer/Dockerfile	sha256:d8a33d9e8b4b5a5819462f1ac38769fec263b0ae6e5a816254943dee08e048a8	.devcontainer/Dockerfile
build-input	container-build	backend/Dockerfile	sha256:a5482d68e8230472bce0f8c4699fc9074e39b6b649eefb90a884037e1d3c393b	backend/Dockerfile
build-input	container-build	backend/Dockerfile.model_server	sha256:ba4dafb7dcb1da4493ce9fd8b192879f874de9b664e1fba35d26383815c86864	backend/Dockerfile.model_server
build-input	container-build	backend/onyx/server/features/build/sandbox/image/Dockerfile	sha256:d0b9a6b2dced13ec730580d7a31872ece4e900efb397b48d6e71b3027f4b5fb4	backend/onyx/server/features/build/sandbox/image/Dockerfile
build-input	python-requirements	backend/onyx/server/features/build/sandbox/image/initial-requirements.txt	sha256:fdd34ee45d955e2b6259f82396a1b09ed0ce1bc1a51ab2627e9b72dc365a3e69	backend/onyx/server/features/build/sandbox/image/initial-requirements.txt
build-input	bun-lock	backend/onyx/server/features/build/sandbox/image/templates/outputs/web/bun.lock	sha256:37989fe56e4031acd8b14e447eb999407187fcad107444ff73af0dd35d764383	backend/onyx/server/features/build/sandbox/image/templates/outputs/web/bun.lock
build-input	javascript-manifest	backend/onyx/server/features/build/sandbox/image/templates/outputs/web/package.json	sha256:0e820e77b01087c34cefa92ba1faba4c4b712e0b13841ac691f4276ba7fa73ba	backend/onyx/server/features/build/sandbox/image/templates/outputs/web/package.json
build-input	python-requirements	backend/requirements/combined.txt	sha256:9a70d3494d2af51d725ac3df10fe8085e98b4aa1b3c3508036383b271e20e243	backend/requirements/combined.txt
build-input	python-requirements	backend/requirements/default.txt	sha256:00710ee422f688bb49ad9c1ea81779430eb7aca96e18f2cb1c4c99e533afc21b	backend/requirements/default.txt
build-input	python-requirements	backend/requirements/dev.txt	sha256:1df83ba2617aca22ef15f26b1a8a17d92d1bfea060aff8ebc1523d3ecfe6a996	backend/requirements/dev.txt
build-input	python-requirements	backend/requirements/ee.txt	sha256:57d4b1f149a4b398659dcb5fcf0492253a0c5e2784ddad7e4c5c24e968012967	backend/requirements/ee.txt
build-input	python-requirements	backend/requirements/model_server.txt	sha256:a72f1f52cc4ae2fed4a0826d64cfdee71fa70e2494fccdd0ea0f873bef64f46f	backend/requirements/model_server.txt
build-input	configuration	backend/tests/integration/mock_services/docker-compose.mock-it-services.yml	sha256:44b6ca633774dab1800c1f09f209921e88ceaf98f7269c739349f8af422a1f2a	backend/tests/integration/mock_services/docker-compose.mock-it-services.yml
build-input	container-build	backend/tests/integration/mock_services/mock_connector_server/Dockerfile	sha256:1328e0fa422979d9f2116ef1a15896f97a9ef71f83976b133cc2cb6b5408ccb4	backend/tests/integration/mock_services/mock_connector_server/Dockerfile
build-input	bun-lock	bun.lock	sha256:2a906f622f785db15bd2a92b352b5f987e2cceec69fea923357eb4db4a2f7ca3	bun.lock
build-input	container-build	cli/Dockerfile	sha256:2a428f094fa16d5dc30d789dd85d8f9a1a48daaf973de2f576cfe3535cfe4660	cli/Dockerfile
build-input	go-manifest	cli/go.mod	sha256:3b37870b557d739104f647ee06df9b4297489497cb59c4d9f5aac350e991696d	cli/go.mod
build-input	go-lock	cli/go.sum	sha256:1a2958eb1332f793e4474e5222e87343e7cb52346b1ec15204f78b9969cb4231	cli/go.sum
build-input	configuration	cli/internal/deploy/deployfiles/embedded/docker_compose/docker-compose.craft.yml	sha256:3e56ae6e873db488b4d87fffee345d354634026750998610f1644f3d3a5891b8	cli/internal/deploy/deployfiles/embedded/docker_compose/docker-compose.craft.yml
build-input	configuration	cli/internal/deploy/deployfiles/embedded/docker_compose/docker-compose.dev.yml	sha256:a14b588fcba6d371bf301383c590190c0aebdddae7843f4946fc52c569f2300f	cli/internal/deploy/deployfiles/embedded/docker_compose/docker-compose.dev.yml
build-input	configuration	cli/internal/deploy/deployfiles/embedded/docker_compose/docker-compose.onyx-lite.yml	sha256:c41c2c2bb2ba72ef2d08b0fc79052124d0619484725ede9d1e5b339afccc99c3	cli/internal/deploy/deployfiles/embedded/docker_compose/docker-compose.onyx-lite.yml
build-input	configuration	cli/internal/deploy/deployfiles/embedded/docker_compose/docker-compose.prod.yml	sha256:601f4595ae301eedfefffadac91f6a0ffd82b198badf49d465a5c48f42941c8a	cli/internal/deploy/deployfiles/embedded/docker_compose/docker-compose.prod.yml
build-input	configuration	cli/internal/deploy/deployfiles/embedded/docker_compose/docker-compose.yml	sha256:4b664528fdd5471571d2eddd81a1924cb7c0ed67ae142b7a5615645db88c4678	cli/internal/deploy/deployfiles/embedded/docker_compose/docker-compose.yml
build-input	python-manifest	cli/pyproject.toml	sha256:50bb5f17e5a4272ef1522a49dbc244a1463c02ff0a59041b6384471cb477b38f	cli/pyproject.toml
build-input	configuration	deployment/docker_compose/docker-compose.airgap-test.yml	sha256:2eaf4782507026f1e2ec6b8caf26af1ba761d6453157d20f5a4838f2b46511cc	deployment/docker_compose/docker-compose.airgap-test.yml
build-input	configuration	deployment/docker_compose/docker-compose.airgap-tls-test.yml	sha256:2c7523d9fe5832ac6908b1bbb77e771c2a2d661a819fd6c59ec5c04db4309b57	deployment/docker_compose/docker-compose.airgap-tls-test.yml
build-input	configuration	deployment/docker_compose/docker-compose.craft.yml	sha256:3e56ae6e873db488b4d87fffee345d354634026750998610f1644f3d3a5891b8	deployment/docker_compose/docker-compose.craft.yml
build-input	configuration	deployment/docker_compose/docker-compose.dev.yml	sha256:a14b588fcba6d371bf301383c590190c0aebdddae7843f4946fc52c569f2300f	deployment/docker_compose/docker-compose.dev.yml
build-input	configuration	deployment/docker_compose/docker-compose.mcp-api-key-test.yml	sha256:ae7178a5b661f543fc6ea7430c26caff87b0afa7d3b4a649db63fc848efcec3c	deployment/docker_compose/docker-compose.mcp-api-key-test.yml
build-input	configuration	deployment/docker_compose/docker-compose.mcp-oauth-test.yml	sha256:54014cb2446b741102f03d03f1c31387a60972d4c5f62207393f855feb200cb9	deployment/docker_compose/docker-compose.mcp-oauth-test.yml
build-input	configuration	deployment/docker_compose/docker-compose.mcp-per-user-key-test.yml	sha256:e28610b19def9acb680ccaaf6d2a7d6e9494bcaff340342848b90721098defbd	deployment/docker_compose/docker-compose.mcp-per-user-key-test.yml
build-input	configuration	deployment/docker_compose/docker-compose.multitenant.yml	sha256:4d7d9f853fcbcc49cd46942baf42246d11c842577e7068dc9979b719e1998ef6	deployment/docker_compose/docker-compose.multitenant.yml
build-input	configuration	deployment/docker_compose/docker-compose.onyx-lite.yml	sha256:c41c2c2bb2ba72ef2d08b0fc79052124d0619484725ede9d1e5b339afccc99c3	deployment/docker_compose/docker-compose.onyx-lite.yml
build-input	configuration	deployment/docker_compose/docker-compose.prod-no-letsencrypt.yml	sha256:4bb9d99d92c0340e222ee28968da826748525eadfaa10d158de15b69455894ab	deployment/docker_compose/docker-compose.prod-no-letsencrypt.yml
build-input	configuration	deployment/docker_compose/docker-compose.prod.yml	sha256:601f4595ae301eedfefffadac91f6a0ffd82b198badf49d465a5c48f42941c8a	deployment/docker_compose/docker-compose.prod.yml
build-input	configuration	deployment/docker_compose/docker-compose.resources.yml	sha256:7c4b5591afd130f9f029fffecb4950f09e98eca4b90bb7aa01d872b3d0beef7a	deployment/docker_compose/docker-compose.resources.yml
build-input	configuration	deployment/docker_compose/docker-compose.search-testing.yml	sha256:019e5bd98dced7cc9d9057c1969c65a0b9f6a34446b3abb92b4cdc7aee9d1d80	deployment/docker_compose/docker-compose.search-testing.yml
build-input	configuration	deployment/docker_compose/docker-compose.template.yml	sha256:cf8e8e05509d7f096ef9fb089cd95ac614b8aca2c539b6563d1b35385cb226b5	deployment/docker_compose/docker-compose.template.yml
build-input	configuration	deployment/docker_compose/docker-compose.yml	sha256:4b664528fdd5471571d2eddd81a1924cb7c0ed67ae142b7a5615645db88c4678	deployment/docker_compose/docker-compose.yml
build-input	configuration	deployment/helm/charts/onyx-cnpg-crds/Chart.yaml	sha256:71523e529f51d64eae4847b74ebc338e1a4d9f15e7b43f9e3f72ec77ac33b353	deployment/helm/charts/onyx-cnpg-crds/Chart.yaml
build-input	configuration	deployment/helm/charts/onyx-cnpg-crds/crds/cnpg-crds.yaml	sha256:74af51de4a70eb6867e20384f72ae051b6e8e4fdf0f9153f8679d59e077d8816	deployment/helm/charts/onyx-cnpg-crds/crds/cnpg-crds.yaml
build-input	configuration	deployment/helm/charts/onyx-cnpg-crds/values.yaml	sha256:aaf6acc63186c0cfd62f8a8a9ec13b8a7bada43798b68042ef64788a23c6c5be	deployment/helm/charts/onyx-cnpg-crds/values.yaml
build-input	configuration	deployment/helm/charts/onyx/Chart.yaml	sha256:cf6de3df5817610b4f8b68096fe58ac01815397d45ed440caa79267bafbb620f	deployment/helm/charts/onyx/Chart.yaml
build-input	configuration	deployment/helm/charts/onyx/ci/ct-values.yaml	sha256:62023d8ae9b8231356a09e38c5dc63b36dcbb8df1b03c441a29c368ea6830712	deployment/helm/charts/onyx/ci/ct-values.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/api-deployment.yaml	sha256:148f15dce28c20472e82fa715cd964f7e72ba29a541529d81031cb1f6b04b1ed	deployment/helm/charts/onyx/templates/api-deployment.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/api-hpa.yaml	sha256:f8c347b2d41189ec758ffb7785c00adffd1861bdae1526558e0a68ca0b6bf9de	deployment/helm/charts/onyx/templates/api-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/api-scaledobject.yaml	sha256:e18d5147f94ddeac5d4781738970f986c92d436d4d46a255192cd91ea848d0da	deployment/helm/charts/onyx/templates/api-scaledobject.yaml
